CellID,ClusterID,ClusterName
1,0,eL2/3
2,-1,NA
3,-1,NA
4,-1,NA
5,3,Astro
6,-1,NA
7,2,eL5
8,6,eL4
9,2,eL2/3
10,1,eL2/3
11,3,eL2/3
12,-1,NA
13,-1,NA
14,1,eL2/3
15,11,eL4
16,-1,NA
17,-1,NA
18,3,Oligo
19,6,eL5
20,-1,NA
21,1,eL6
22,2,eL6
23,3,eL6
24,2,eL4
25,5,Endo
26,-1,NA
27,7,eL5
28,0,Oligo
29,1,eL5
30,-1,NA
31,3,eL2/3
32,3,eL2/3
33,6,eL6
34,7,eL6
35,0,eL2/3
36,-1,NA
37,1,Astro
38,1,eL2/3
39,1,Oligo
40,1,eL4
41,0,eL6
42,-1,NA
43,-1,NA
44,1,eL5
45,1,eL2/3
46,0,eL2/3
47,3,Smc
48,5,Endo
49,5,eL6
50,4,eL5
51,3,SST
52,1,eL4
53,3,Endo
54,-1,NA
55,0,eL4
56,1,eL4
57,2,Smc
58,2,Oligo
59,2,eL5
60,1,eL4
61,11,eL6
62,2,eL5
63,10,eL5
64,3,Oligo
65,0,Astro
66,-1,NA
67,1,eL6
68,1,Smc
69,2,eL2/3
70,-1,NA
71,2,eL5
72,0,eL4
73,1,Endo
74,0,eL5
75,1,PV
76,-1,NA
77,0,eL5
78,3,eL4
79,8,eL2/3
80,-1,NA
81,0,eL2/3
82,-1,NA
83,3,eL2/3
84,0,eL4
85,1,eL2/3
86,-1,NA
87,6,eL4
88,2,eL4
89,2,eL4
90,1,Astro
91,1,eL4
92,2,Astro
93,-1,NA
94,5,Oligo
95,1,Astro
96,6,eL5
97,3,eL2/3
98,-1,NA
99,3,eL5
100,3,Endo
101,7,eL4
102,4,eL4
103,-1,NA
104,1,eL6
105,1,eL6
106,3,Endo
107,2,eL5
108,-1,NA
109,3,Astro
110,1,eL2/3
111,-1,NA
112,6,eL6
113,4,Smc
114,-1,NA
115,1,Astro
116,0,eL4
117,6,eL2/3
118,0,Oligo
119,-1,NA
120,-1,NA
121,2,Astro
122,7,eL4
123,0,eL4
124,1,eL2/3
125,9,eL5
126,1,eL2/3
127,7,VIP
128,2,eL6
129,3,SST
130,3,eL4
131,7,PV
132,3,eL5
133,1,eL4
134,5,eL2/3
135,1,eL4
136,3,eL4
137,5,eL4
138,6,Endo
139,0,Astro
140,0,eL6
141,1,eL6
142,9,eL6
143,-1,NA
144,3,Endo
145,7,eL2/3
146,3,eL2/3
147,2,eL6
148,5,eL4
149,1,eL6
150,11,eL5
151,4,SST
152,2,eL2/3
153,3,eL2/3
154,4,eL6
155,7,eL4
156,7,eL4
157,5,eL5
158,7,eL4
159,-1,NA
160,7,eL4
161,1,eL2/3
162,1,eL2/3
163,3,PV
164,-1,NA
165,0,eL6
166,0,eL6
167,0,eL5
168,2,Oligo
169,-1,NA
170,1,eL6
171,1,Smc
172,3,PV
173,4,PV
174,2,Smc
175,3,eL6
176,6,eL4
177,0,eL4
178,1,eL6
179,3,eL2/3
180,1,SST
181,-1,NA
182,-1,NA
183,2,eL6
184,1,eL4
185,0,eL6
186,2,eL4
187,6,VIP
188,3,eL2/3
189,4,eL2/3
190,-1,NA
191,3,eL4
192,5,Oligo
193,1,eL5
194,1,eL2/3
195,7,VIP
196,0,eL6
197,1,eL4
198,0,eL5
199,3,eL4
200,-1,NA
201,1,eL5
202,0,PV
203,0,eL2/3
204,2,Oligo
205,0,Oligo
206,2,eL6
207,3,Astro
208,7,eL5
209,2,eL2/3
210,2,eL2/3
211,2,eL4
212,4,SST
213,-1,NA
214,8,eL5
215,1,eL4
216,-1,NA
217,5,eL2/3
218,5,Smc
219,1,eL6
220,1,eL4
221,0,PV
222,-1,NA
223,7,Endo
224,-1,NA
225,7,eL4
226,-1,NA
227,3,Oligo
228,3,eL2/3
229,-1,NA
230,2,Smc
231,0,VIP
232,0,eL4
233,2,eL5
234,0,VIP
235,9,eL6
236,0,eL2/3
237,-1,NA
238,1,eL5
239,0,eL6
240,3,eL4
241,0,Endo
242,7,Astro
243,-1,NA
244,2,eL6
245,4,eL4
246,8,eL2/3
247,0,eL2/3
248,0,eL2/3
249,7,eL5
250,1,eL5
251,3,eL2/3
252,2,eL4
253,2,PV
254,1,eL4
255,7,SST
256,3,SST
257,7,PV
258,2,Endo
259,3,SST
260,5,Smc
261,3,eL4
262,0,NPY
263,7,eL4
264,3,PV
265,0,Astro
266,0,eL2/3
267,10,eL6
268,1,eL4
269,-1,NA
270,3,Endo
271,5,eL5
272,-1,NA
273,3,eL5
274,1,eL2/3
275,-1,NA
276,1,eL4
277,0,eL2/3
278,2,eL4
279,0,eL4
280,1,eL4
281,2,eL2/3
282,-1,NA
283,0,eL2/3
284,6,Oligo
285,2,eL6
286,3,eL2/3
287,1,Astro
288,1,eL5
289,11,Oligo
290,-1,NA
291,3,Astro
292,-1,NA
293,9,Oligo
294,0,eL6
295,3,Oligo
296,4,eL5
297,0,Astro
298,0,eL4
299,0,eL6
300,4,eL2/3
301,0,Oligo
302,2,eL5
303,3,Endo
304,1,PV
305,3,eL4
306,2,eL4
307,-1,NA
308,0,eL6
309,9,eL2/3
310,-1,NA
311,3,eL5
312,1,Astro
313,2,Astro
314,3,Endo
315,0,SST
316,0,NPY
317,1,eL6
318,3,eL4
319,5,PV
320,3,eL6
321,3,eL2/3
322,1,Oligo
323,-1,NA
324,1,eL6
325,6,eL5
326,7,eL2/3
327,2,Endo
328,9,eL6
329,3,eL6
330,-1,NA
331,9,eL2/3
332,1,SST
333,6,Endo
334,1,NPY
335,3,eL6
336,1,eL6
337,3,eL2/3
338,-1,NA
339,3,eL5
340,3,eL4
341,1,eL4
342,7,Astro
343,3,Astro
344,0,PV
345,6,eL4
346,3,eL6
347,6,eL6
348,2,Endo
349,-1,NA
350,4,eL4
351,0,Oligo
352,2,eL5
353,3,eL4
354,6,Astro
355,1,Smc
356,1,eL6
357,0,Astro
358,-1,NA
359,6,Oligo
360,0,eL4
361,2,eL2/3
362,4,eL4
363,11,eL6
364,0,eL4
365,2,eL6
366,5,eL4
367,10,eL5
368,5,VIP
369,1,Smc
370,9,eL5
371,0,eL6
372,8,eL2/3
373,6,SST
374,1,eL6
375,7,eL4
376,3,eL2/3
377,2,eL5
378,1,NPY
379,2,eL4
380,3,eL2/3
381,2,eL2/3
382,0,SST
383,6,Oligo
384,1,eL6
385,10,Astro
386,0,Astro
387,1,eL2/3
388,4,Astro
389,1,Smc
390,6,eL6
391,-1,NA
392,3,eL6
393,0,eL4
394,1,eL6
395,9,Oligo
396,3,Endo
397,0,eL6
398,1,eL4
399,1,eL2/3
400,-1,NA
401,3,eL6
402,6,eL2/3
403,7,eL5
404,-1,NA
405,6,Oligo
406,3,Astro
407,-1,NA
408,0,Astro
409,0,eL5
410,2,eL4
411,6,eL6
412,9,Smc
413,-1,NA
414,2,eL4
415,-1,NA
416,1,eL4
417,3,NPY
418,0,eL5
419,0,VIP
420,2,eL2/3
421,0,PV
422,2,Astro
423,0,Endo
424,5,eL2/3
425,2,eL2/3
426,4,eL2/3
427,0,eL2/3
428,5,eL2/3
429,6,eL4
430,-1,NA
431,2,eL2/3
432,0,eL2/3
433,6,eL6
434,-1,NA
435,1,eL2/3
436,7,PV
437,10,eL4
438,0,VIP
439,2,Oligo
440,3,eL4
441,5,Endo
442,-1,NA
443,1,eL4
444,-1,NA
445,3,eL2/3
446,9,Astro
447,2,Smc
448,3,eL2/3
449,0,eL4
450,0,eL6
451,1,eL6
452,0,eL2/3
453,3,eL4
454,6,eL2/3
455,6,eL5
456,3,eL5
457,3,eL4
458,3,Oligo
459,0,eL6
460,3,eL6
461,11,eL4
462,0,eL5
463,2,Oligo
464,3,eL4
465,11,eL4
466,11,eL6
467,7,eL4
468,3,eL2/3
469,3,eL5
470,0,eL2/3
471,-1,NA
472,7,eL5
473,-1,NA
474,3,eL6
475,5,eL6
476,3,eL6
477,2,eL5
478,3,eL6
479,3,PV
480,11,eL4
481,6,eL4
482,9,eL4
483,4,Smc
484,1,Endo
485,10,Oligo
486,1,eL2/3
487,-1,NA
488,1,Astro
489,0,SST
490,6,eL2/3
491,7,eL4
492,2,Astro
493,3,eL6
494,2,eL2/3
495,2,eL4
496,0,Astro
497,2,eL6
498,1,Astro
499,3,eL2/3
500,0,eL5
501,-1,NA
502,11,eL4
503,1,Endo
504,1,PV
505,1,Astro
506,2,SST
507,0,eL4
508,-1,NA
509,1,eL6
510,-1,NA
511,2,eL4
512,4,eL6
513,9,eL2/3
514,3,eL6
515,2,Endo
516,11,Oligo
517,8,eL2/3
518,7,eL2/3
519,4,eL2/3
520,1,eL4
521,-1,NA
522,0,eL4
523,1,Astro
524,7,Oligo
525,0,eL6
526,0,eL6
527,11,eL5
528,3,eL2/3
529,7,Astro
530,1,eL6
531,2,eL2/3
532,-1,NA
533,1,eL5
534,4,Endo
535,3,eL4
536,3,eL2/3
537,3,Smc
538,0,eL5
539,4,NPY
540,0,eL2/3
541,3,NPY
542,0,eL5
543,2,NPY
544,3,eL4
545,0,Astro
546,0,Oligo
547,-1,NA
548,-1,NA
549,0,Astro
550,1,eL4
551,2,SST
552,2,eL6
553,-1,NA
554,6,eL6
555,-1,NA
556,1,eL5
557,5,eL4
558,3,eL5
559,0,eL2/3
560,0,Astro
561,3,Astro
562,3,eL6
563,1,eL2/3
564,7,eL2/3
565,2,eL5
566,1,eL2/3
567,-1,NA
568,9,NPY
569,11,PV
570,3,eL2/3
571,3,eL2/3
572,4,eL2/3
573,-1,NA
574,0,eL2/3
575,3,eL6
576,3,eL6
577,5,eL6
578,1,eL5
579,-1,NA
580,1,eL4
581,1,eL5
582,1,eL6
583,3,eL5
584,3,Astro
585,0,NPY
586,-1,NA
587,-1,NA
588,0,PV
589,0,eL4
590,-1,NA
591,0,eL5
592,-1,NA
593,4,Astro
594,6,eL6
595,8,eL6
596,-1,NA
597,7,SST
598,7,eL6
599,0,eL6
600,7,eL6
601,5,Endo
602,5,Smc
603,-1,NA
604,5,eL4
605,-1,NA
606,-1,NA
607,11,eL4
608,7,Endo
609,5,eL2/3
610,-1,NA
611,4,eL4
612,-1,NA
613,1,eL6
614,3,eL2/3
615,0,Oligo
616,1,eL6
617,10,eL4
618,0,SST
619,2,VIP
620,2,eL2/3
621,6,Astro
622,1,Endo
623,-1,NA
624,3,SST
625,9,eL2/3
626,1,NPY
627,3,eL5
628,2,eL4
629,3,eL6
630,5,eL2/3
631,10,eL2/3
632,5,eL4
633,3,Smc
634,5,eL2/3
635,9,eL6
636,7,Oligo
637,3,eL4
638,4,Astro
639,0,SST
640,7,PV
641,-1,NA
642,3,eL6
643,11,eL5
644,4,SST
645,7,Astro
646,-1,NA
647,1,SST
648,4,eL5
649,0,eL6
650,3,eL4
651,1,NPY
652,3,NPY
653,1,eL4
654,2,eL2/3
655,5,eL6
656,7,Astro
657,1,eL6
658,3,Endo
659,1,Astro
660,10,Astro
661,0,eL4
662,-1,NA
663,6,NPY
664,-1,NA
665,-1,NA
666,3,eL6
667,3,SST
668,0,eL4
669,3,NPY
670,0,eL6
671,2,Oligo
672,-1,NA
673,4,eL2/3
674,0,eL6
675,2,eL2/3
676,-1,NA
677,-1,NA
678,-1,NA
679,3,eL2/3
680,-1,NA
681,5,PV
682,4,Astro
683,-1,NA
684,1,eL2/3
685,10,eL2/3
686,0,eL6
687,0,eL2/3
688,0,eL4
689,-1,NA
690,2,Smc
691,2,Endo
692,0,eL4
693,1,eL6
694,-1,NA
695,3,eL2/3
696,-1,NA
697,0,Oligo
698,5,eL2/3
699,-1,NA
700,4,eL2/3
701,5,eL6
702,1,Endo
703,0,eL2/3
704,3,eL2/3
705,3,eL2/3
706,9,eL4
707,3,Oligo
708,6,Endo
709,7,PV
710,6,eL2/3
711,7,eL4
712,-1,NA
713,-1,NA
714,3,eL6
715,3,eL6
716,-1,NA
717,0,eL2/3
718,0,eL2/3
719,7,eL2/3
720,3,Endo
721,6,Smc
722,0,eL6
723,-1,NA
724,0,eL6
725,2,Oligo
726,-1,NA
727,-1,NA
728,2,eL6
729,7,Astro
730,7,Astro
731,4,SST
732,0,eL4
733,6,eL6
734,5,eL6
735,3,eL4
736,6,eL6
737,9,Endo
738,-1,NA
739,1,eL2/3
740,2,eL4
741,5,Astro
742,1,Smc
743,5,PV
744,3,eL5
745,3,eL5
746,3,eL4
747,0,Endo
748,7,eL5
749,-1,NA
750,0,Oligo
751,11,eL6
752,0,Astro
753,0,eL4
754,1,eL4
755,9,Astro
756,3,PV
757,-1,NA
758,3,Astro
759,1,eL6
760,3,PV
761,0,eL2/3
762,0,eL2/3
763,1,eL5
764,5,PV
765,3,eL6
766,4,eL4
767,-1,NA
768,0,eL2/3
769,-1,NA
770,-1,NA
771,1,eL4
772,-1,NA
773,1,eL2/3
774,-1,NA
775,1,Astro
776,-1,NA
777,9,eL4
778,-1,NA
779,5,eL6
780,3,eL4
781,1,eL6
